# Lodge groups to collect — one name per line (blank lines and #-comments ignored).
# Names derived from the supplied URLs. Lines marked "VERIFY" were ambiguous from
# the domain alone — confirm the name before running, or the slug/folder will be off.

# Usage: python3 -m spoor.cli collect --names-file lodges.txt --concurrency 3

Londolozi                       # londolozi.com
Tanda Tula                      # tandatula.com
Victoria Falls River Lodge      # victoriafallsriverlodge.com
Island Safari Lodge Maun        # islmaun.com — VERIFY (guessed from "isl" + Maun, Botswana)
Boteti Safaris                  # botetisafaris.com — VERIFY
Tswalu                          # tswalu.com (Tswalu Kalahari)
Kwandwe                         # kwandwe.com
Chitwa Chitwa                   # chitwa.co.za
Makanyi Lodge                   # makanyilodge.com
Chiawa Camp                     # chiawa.com/chiawa-camp
Tsumkwe Lodge                   # tsumkwelodge.com
Auas Safari Lodge               # auas-safarilodge.com
Etosha Safari Lodge             # gondwana-collection.com (Gondwana Collection)
InterContinental Johannesburg   # ihg.com/intercontinental/.../johannesburg/jnbhc
One&Only Cape Town              # oneandonlyresorts.com/cape-town
Camissa House                   # camissahouse.com
